# Workstream 08 M1: known module-boundary leaks as of 2026-07-29.
#
# Format: one leak per line, exactly as printed by
# scripts/check_module_boundaries.sh: "<module>:<Class> (defined in <owner>, ...)".
# This baseline is append-never in the shrinking direction: entries may be
# removed as modules are cleaned up (M2-M4), but a new leak must never be
# added silently — CI fails until either the leak is fixed (preferred) or
# this file is edited in the same commit that introduces it, so review sees
# the regression.
ATProtoVideoService:XrpcAuthHelper (defined in ATProtoXRPC, not a declared PUBLIC dependency of ATProtoVideoService)
ATProtoVideoService:XrpcErrorHelper (defined in ATProtoXRPC, not a declared PUBLIC dependency of ATProtoVideoService)
ATProtoXRPC:ATProtoVideoWorker (defined in ATProtoVideoService, not a declared PUBLIC dependency of ATProtoXRPC)
ATProtoXRPC:ATProtoVideoXrpcPack (defined in ATProtoVideoService, not a declared PUBLIC dependency of ATProtoXRPC)
ATProtoXRPC:DIDPLCResolver (defined in ATProtoPLC, not a declared PUBLIC dependency of ATProtoXRPC)
ATProtoXRPC:PDSAccountPolicy (defined in ATProtoRuntime, not a declared PUBLIC dependency of ATProtoXRPC)
ATProtoXRPC:PDSController (defined in ATProtoRuntime, not a declared PUBLIC dependency of ATProtoXRPC)
ATProtoXRPC:PDSLocalVideoJobStore (defined in ATProtoVideoService, not a declared PUBLIC dependency of ATProtoXRPC)
ATProtoXRPC:PLCAuditor (defined in ATProtoPLC, not a declared PUBLIC dependency of ATProtoXRPC)
ATProtoXRPC:PLCOperation (defined in ATProtoPLC, not a declared PUBLIC dependency of ATProtoXRPC)
ATProtoXRPC:PLCRotationKeyManager (defined in ATProtoPLC, not a declared PUBLIC dependency of ATProtoXRPC)
ATProtoXRPC:PLCStateReplayer (defined in ATProtoPLC, not a declared PUBLIC dependency of ATProtoXRPC)
ATProtoXRPC:VideoPDSAuthProvider (defined in ATProtoVideoService, not a declared PUBLIC dependency of ATProtoXRPC)
